C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 4864/60000 [=>............................] - ETA: 6s - loss: 0.0677 - accuracy: 0.9805
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0744 - accuracy: 0.9792
 5888/60000 [=>............................] - ETA: 6s - loss: 0.0734 - accuracy: 0.9793
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.0751 - accuracy: 0.9787
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.0725 - accuracy: 0.9792
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0691 - accuracy: 0.9803
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0687 - accuracy: 0.9806
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0693 - accuracy: 0.9800
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0698 - accuracy: 0.9796
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0688 - accuracy: 0.9798
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0675 - accuracy: 0.9803
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0675 - accuracy: 0.9802
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9794
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0692 - accuracy: 0.9799
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0701 - accuracy: 0.9796
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0699 - accuracy: 0.9796
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9793
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9791
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9790
14592/60000 [======>.......................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9787
15104/60000 [======>.......................] - ETA: 5s - loss: 0.0708 - accuracy: 0.9791
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0698 - accuracy: 0.9794
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9794
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9795
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0722 - accuracy: 0.9790
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0712 - accuracy: 0.9793
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9795
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0702 - accuracy: 0.9797
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0718 - accuracy: 0.9793
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9792
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0716 - accuracy: 0.9794
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9793
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9793
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9798
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0699 - accuracy: 0.9801
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9803
23040/60000 [==========>...................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9802
23552/60000 [==========>...................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9804
24064/60000 [===========>..................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9803
24576/60000 [===========>..................] - ETA: 4s - loss: 0.0694 - accuracy: 0.9802
25088/60000 [===========>..................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9802
25600/60000 [===========>..................] - ETA: 4s - loss: 0.0700 - accuracy: 0.9802
26112/60000 [============>.................] - ETA: 4s - loss: 0.0696 - accuracy: 0.9802
26624/60000 [============>.................] - ETA: 4s - loss: 0.0693 - accuracy: 0.9804
27136/60000 [============>.................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9801
27648/60000 [============>.................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9803
28160/60000 [=============>................] - ETA: 3s - loss: 0.0701 - accuracy: 0.9804
28672/60000 [=============>................] - ETA: 3s - loss: 0.0697 - accuracy: 0.9805
29184/60000 [=============>................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9805
29696/60000 [=============>................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9805
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0691 - accuracy: 0.9805
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0693 - accuracy: 0.9805
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0694 - accuracy: 0.9804
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0695 - accuracy: 0.9803
32256/60000 [===============>..............] - ETA: 3s - loss: 0.0713 - accuracy: 0.9798
32768/60000 [===============>..............] - ETA: 3s - loss: 0.0711 - accuracy: 0.9797
33280/60000 [===============>..............] - ETA: 3s - loss: 0.0707 - accuracy: 0.9799
33792/60000 [===============>..............] - ETA: 3s - loss: 0.0703 - accuracy: 0.9800
34304/60000 [================>.............] - ETA: 3s - loss: 0.0700 - accuracy: 0.9801
34816/60000 [================>.............] - ETA: 2s - loss: 0.0711 - accuracy: 0.9798
35328/60000 [================>.............] - ETA: 2s - loss: 0.0713 - accuracy: 0.9798
35584/60000 [================>.............] - ETA: 2s - loss: 0.0714 - accuracy: 0.9798
36096/60000 [=================>............] - ETA: 2s - loss: 0.0711 - accuracy: 0.9798
36608/60000 [=================>............] - ETA: 2s - loss: 0.0710 - accuracy: 0.9798
37120/60000 [=================>............] - ETA: 2s - loss: 0.0712 - accuracy: 0.9797
37632/60000 [=================>............] - ETA: 2s - loss: 0.0716 - accuracy: 0.9797
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0713 - accuracy: 0.9797
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0711 - accuracy: 0.9796
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - accuracy: 0.9797
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0708 - accuracy: 0.9796
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0708 - accuracy: 0.9797
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0709 - accuracy: 0.9797
41472/60000 [===================>..........] - ETA: 2s - loss: 0.0708 - accuracy: 0.9797
42240/60000 [====================>.........] - ETA: 2s - loss: 0.0710 - accuracy: 0.9796
42752/60000 [====================>.........] - ETA: 2s - loss: 0.0707 - accuracy: 0.9797
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0708 - accuracy: 0.9797
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9797
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0705 - accuracy: 0.9797
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9796
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9796
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0709 - accuracy: 0.9795
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0711 - accuracy: 0.9794
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0711 - accuracy: 0.9794
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0710 - accuracy: 0.9794
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0707 - accuracy: 0.9795
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0707 - accuracy: 0.9795
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0709 - accuracy: 0.9794
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0711 - accuracy: 0.9795
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0709 - accuracy: 0.9795
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0704 - accuracy: 0.9797
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0704 - accuracy: 0.9797
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0704 - accuracy: 0.9798
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0704 - accuracy: 0.9798
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0708 - accuracy: 0.9798
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0706 - accuracy: 0.9798
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0708 - accuracy: 0.9798
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0705 - accuracy: 0.9799
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0704 - accuracy: 0.9799
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0703 - accuracy: 0.9799
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0701 - accuracy: 0.9799
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0701 - accuracy: 0.9799
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0700 - accuracy: 0.9800
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - accuracy: 0.9801
58112/60000 [============================>.] - ETA: 0s - loss: 0.0694 - accuracy: 0.9802
58880/60000 [============================>.] - ETA: 0s - loss: 0.0693 - accuracy: 0.9802
59392/60000 [============================>.] - ETA: 0s - loss: 0.0694 - accuracy: 0.9801
59904/60000 [============================>.] - ETA: 0s - loss: 0.0695 - accuracy: 0.9801
60000/60000 [==============================] - 7s 123us/step - loss: 0.0694 - accuracy: 0.9801 - val_loss: 0.1080 - val_accuracy: 0.9676
Epoch 4/10

  256/60000 [..............................] - ETA: 6s - loss: 0.0595 - accuracy: 0.9766
  768/60000 [..............................] - ETA: 6s - loss: 0.0473 - accuracy: 0.9805
 1280/60000 [..............................] - ETA: 5s - loss: 0.0561 - accuracy: 0.9781
 1792/60000 [..............................] - ETA: 5s - loss: 0.0552 - accuracy: 0.9799
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0484 - accuracy: 0.9826
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0446 - accuracy: 0.9833
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0463 - accuracy: 0.9838
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0478 - accuracy: 0.9836
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0478 - accuracy: 0.9839
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9838
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0472 - accuracy: 0.9842
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0459 - accuracy: 0.9842
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0432 - accuracy: 0.9853
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0442 - accuracy: 0.9855
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0444 - accuracy: 0.9855
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0480 - accuracy: 0.9846
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0476 - accuracy: 0.9847
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0465 - accuracy: 0.9849
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0475 - accuracy: 0.9849
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0480 - accuracy: 0.9846
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0468 - accuracy: 0.9849
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9849
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0458 - accuracy: 0.9851
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9850
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9851
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0455 - accuracy: 0.9851
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9852
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0483 - accuracy: 0.9844
14592/60000 [======>.......................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9845
15104/60000 [======>.......................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9846
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9844
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9840
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - accuracy: 0.9840
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9841
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9841
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9839
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0518 - accuracy: 0.9838
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9837
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0521 - accuracy: 0.9838
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0515 - accuracy: 0.9840
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0510 - accuracy: 0.9841
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0513 - accuracy: 0.9841
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0513 - accuracy: 0.9840
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9840
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9840
23296/60000 [==========>...................] - ETA: 4s - loss: 0.0507 - accuracy: 0.9843
23808/60000 [==========>...................] - ETA: 4s - loss: 0.0508 - accuracy: 0.9843
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9841
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9842
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0504 - accuracy: 0.9843
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0500 - accuracy: 0.9844
26368/60000 [============>.................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9845
26880/60000 [============>.................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9846
27392/60000 [============>.................] - ETA: 3s - loss: 0.0496 - accuracy: 0.9847
27904/60000 [============>.................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9847
28416/60000 [=============>................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9846
29184/60000 [=============>................] - ETA: 3s - loss: 0.0513 - accuracy: 0.9842
29696/60000 [=============>................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9840
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0524 - accuracy: 0.9839
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0522 - accuracy: 0.9839
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0522 - accuracy: 0.9839
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0520 - accuracy: 0.9840
32256/60000 [===============>..............] - ETA: 3s - loss: 0.0522 - accuracy: 0.9840
32768/60000 [===============>..............] - ETA: 3s - loss: 0.0522 - accuracy: 0.9840
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0522 - accuracy: 0.9840
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0518 - accuracy: 0.9841
34304/60000 [================>.............] - ETA: 2s - loss: 0.0514 - accuracy: 0.9841
34816/60000 [================>.............] - ETA: 2s - loss: 0.0517 - accuracy: 0.9840
35328/60000 [================>.............] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
35840/60000 [================>.............] - ETA: 2s - loss: 0.0519 - accuracy: 0.9841
36352/60000 [=================>............] - ETA: 2s - loss: 0.0518 - accuracy: 0.9842
36864/60000 [=================>............] - ETA: 2s - loss: 0.0518 - accuracy: 0.9841
37632/60000 [=================>............] - ETA: 2s - loss: 0.0514 - accuracy: 0.9842
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0518 - accuracy: 0.9841
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0522 - accuracy: 0.9840
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9839
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0522 - accuracy: 0.9840
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0523 - accuracy: 0.9839
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0519 - accuracy: 0.9841
41216/60000 [===================>..........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9841
41728/60000 [===================>..........] - ETA: 2s - loss: 0.0513 - accuracy: 0.9843
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9843
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - accuracy: 0.9844
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9845
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9845
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9845
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9846
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0508 - accuracy: 0.9845
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0506 - accuracy: 0.9846
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0508 - accuracy: 0.9846
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0506 - accuracy: 0.9847
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0503 - accuracy: 0.9848
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0505 - accuracy: 0.9847
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0505 - accuracy: 0.9847
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0506 - accuracy: 0.9847
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0509 - accuracy: 0.9845
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0511 - accuracy: 0.9845
50688/60000 [========================>.....] - ETA: 1s - loss: 0.0511 - accuracy: 0.9845
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9845
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0510 - accuracy: 0.9845
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - accuracy: 0.9846
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0505 - accuracy: 0.9846
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - accuracy: 0.9846
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - accuracy: 0.9846
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0503 - accuracy: 0.9847
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0507 - accuracy: 0.9846
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0511 - accuracy: 0.9846
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0512 - accuracy: 0.9845
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0509 - accuracy: 0.9846
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0512 - accuracy: 0.9845
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0514 - accuracy: 0.9845
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0519 - accuracy: 0.9844
58368/60000 [============================>.] - ETA: 0s - loss: 0.0520 - accuracy: 0.9844
58880/60000 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9845
59392/60000 [============================>.] - ETA: 0s - loss: 0.0516 - accuracy: 0.9845
59904/60000 [============================>.] - ETA: 0s - loss: 0.0515 - accuracy: 0.9845
60000/60000 [==============================] - 7s 119us/step - loss: 0.0514 - accuracy: 0.9846 - val_loss: 0.0715 - val_accuracy: 0.9796
Epoch 5/10

  256/60000 [..............................] - ETA: 6s - loss: 0.0087 - accuracy: 0.9961
